step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,hour,day,balanceOrigDiff,balanceDestDiff,amount_to_balance_ratio,high_value_transaction,zero_balance_sender,zero_balance_receiver
256,PAYMENT,22100.73,C1949346730,0.0,0.0,M738321486,0.0,0.0,0,0,16,11,0.0,0.0,22100.73,0,1,1
43,PAYMENT,4852.67,C440294680,0.0,0.0,M1174244738,0.0,0.0,0,0,19,2,0.0,0.0,4852.67,0,1,1
231,PAYMENT,740.64,C1602940847,0.0,0.0,M1875282419,0.0,0.0,0,0,15,10,0.0,0.0,740.64,0,1,1
44,CASH_OUT,132329.16,C44093598,115759.0,0.0,C835193783,3652384.73,4572517.94,0,0,20,2,115759.0,920133.2100000004,1.1431337249481686,0,0,0
304,PAYMENT,9841.94,C954062667,21018.0,11176.06,M594799861,0.0,0.0,0,0,16,13,9841.94,0.0,0.4682401636614492,0,0,1
137,CASH_IN,70793.22,C258009464,329898.14,400691.37,C1702991002,314343.35,243550.12,0,0,17,6,-70793.2299999999,-70793.2299999999,0.2145904957497009,0,0,0
278,CASH_OUT,104037.78,C2135354366,236663.0,132625.22,C1676449311,11049832.28,11153870.06,0,0,14,12,104037.78,104037.7800000012,0.4396012067741608,0,0,0
135,TRANSFER,1171324.53,C270591688,11066.0,0.0,C222449497,560091.06,1731415.6,0,0,15,6,11066.0,1171324.54,105.8393900786121,1,0,0
9,CASH_OUT,13378.32,C253712553,0.0,0.0,C1769562038,273921.93,468479.14,0,0,9,1,0.0,194557.21,13378.32,0,1,0
135,PAYMENT,31349.4,C585222365,15146.0,0.0,M2101147002,0.0,0.0,0,0,15,6,15146.0,0.0,2.069677163794811,0,0,1
301,PAYMENT,20035.23,C791317512,31692.0,11656.77,M1030216019,0.0,0.0,0,0,13,13,20035.23,0.0,0.6321657779320354,0,0,1
157,CASH_OUT,111305.59,C2067426362,11396.0,0.0,C748241559,1479110.86,1590416.44,0,0,13,7,11396.0,111305.57999999984,9.766218303062209,0,0,0
276,PAYMENT,12849.89,C1644803522,0.0,0.0,M1219573692,0.0,0.0,0,0,12,12,0.0,0.0,12849.89,0,1,1
9,CASH_OUT,110143.6,C800804584,153160.0,43016.4,C1771998015,51716.0,161859.6,0,0,9,1,110143.6,110143.6,0.7191360724988738,0,0,0
23,PAYMENT,11588.46,C1558134468,658.0,0.0,M1348429083,0.0,0.0,0,0,23,1,658.0,0.0,17.584916540212443,0,0,1
208,CASH_OUT,33837.85,C501658122,222953.0,189115.15,C472218115,0.0,33837.85,0,0,16,9,33837.850000000006,33837.85,0.1517705445966432,0,0,1
395,CASH_IN,97232.36,C841574006,9743029.37,9840261.73,C81561383,1779363.21,1682130.85,0,0,11,17,-97232.3600000012,-97232.3599999998,0.0099796835591717,0,0,0
356,PAYMENT,3554.07,C2085729218,33837.0,30282.93,M144235122,0.0,0.0,0,0,20,15,3554.07,0.0,0.1050319167799515,0,0,1
11,PAYMENT,28130.56,C1242246137,10614.0,0.0,M1988970133,0.0,0.0,0,0,11,1,10614.0,0.0,2.6500763071125766,0,0,1
334,PAYMENT,12978.28,C140033502,304108.0,291129.72,M1056822236,0.0,0.0,0,0,22,14,12978.280000000028,0.0,0.0426764087876386,0,0,1
15,CASH_IN,321470.55,C1788857361,2809252.52,3130723.07,C1001352664,390965.81,73801.24,0,0,15,1,-321470.549999999,-317164.57,0.1144327301581524,0,0,0
20,CASH_OUT,117901.71,C2020891667,0.0,0.0,C1111057959,1064133.38,1182035.08,0,0,20,1,0.0,117901.7000000002,117901.71,0,1,0
161,PAYMENT,19710.19,C975051925,0.0,0.0,M1196731284,0.0,0.0,0,0,17,7,0.0,0.0,19710.19,0,1,1
574,PAYMENT,32517.47,C575381421,0.0,0.0,M165090223,0.0,0.0,0,0,22,24,0.0,0.0,32517.47,0,1,1
134,CASH_IN,106175.7,C649155433,3096512.05,3202687.75,C951492062,376471.8,270296.1,0,0,14,6,-106175.7,-106175.7,0.0342887946168998,0,0,0
380,PAYMENT,11029.49,C1866605954,10622.0,0.0,M197919369,0.0,0.0,0,0,20,16,10622.0,0.0,1.0382650851925068,0,0,1
15,PAYMENT,4064.42,C1446699923,7470.31,3405.89,M736949789,0.0,0.0,0,0,15,1,4064.420000000001,0.0,0.5440036620084028,0,0,1
307,PAYMENT,9859.24,C50611335,0.0,0.0,M2014229183,0.0,0.0,0,0,19,13,0.0,0.0,9859.24,0,1,1
177,PAYMENT,5623.95,C1905569353,20647.0,15023.05,M1562300333,0.0,0.0,0,0,9,8,5623.950000000001,0.0,0.2723726268888027,0,0,1
493,PAYMENT,18205.97,C1170583223,315995.0,297789.03,M1030687060,0.0,0.0,0,0,13,21,18205.96999999997,0.0,0.0576145584121318,0,0,1
19,CASH_IN,251026.32,C1343429133,10434658.42,10685684.73,C1041115645,5398677.28,5147650.97,0,0,19,1,-251026.31,-251026.31,0.0240569730065995,0,0,0
307,PAYMENT,8918.52,C1794647957,0.0,0.0,M1947567989,0.0,0.0,0,0,19,13,0.0,0.0,8918.52,0,1,1
404,CASH_OUT,115113.59,C1160086433,205912.0,90798.41,C729210404,0.0,115113.59,0,0,20,17,115113.59,115113.59,0.5590399343412024,0,0,1
234,CASH_OUT,11738.61,C412891663,0.0,0.0,C410674128,124494.51,136233.12,0,0,18,10,0.0,11738.61,11738.61,0,1,0
324,PAYMENT,4947.97,C1089651947,101800.0,96852.03,M1966412999,0.0,0.0,0,0,12,14,4947.970000000001,0.0,0.0486043359102562,0,0,1
210,CASH_OUT,230339.41,C109262835,675.0,0.0,C2001849845,2392249.5,2622588.91,0,0,18,9,675.0,230339.41000000012,340.7387721893491,0,0,0
375,CASH_IN,87311.93,C1551412066,36744.0,124055.93,C2128305815,6712876.06,6625564.14,0,0,15,16,-87311.93,-87311.9199999999,2.3761581167505783,0,0,0
204,CASH_IN,24234.61,C2108469159,31023.0,55257.61,C380383872,1509176.25,1484941.64,0,0,12,9,-24234.61,-24234.6100000001,0.7811568463125322,0,0,0
204,CASH_OUT,409945.55,C23665953,11601.0,0.0,C1924210796,7779822.66,8189768.2,0,0,12,9,11601.0,409945.54,35.33404154456128,0,0,0
303,CASH_OUT,103826.09,C121826244,21180.0,0.0,C472210284,0.0,103826.09,0,0,15,13,21180.0,103826.09,4.901850243142439,0,0,1
42,PAYMENT,5530.19,C2011731577,0.0,0.0,M1305992102,0.0,0.0,0,0,18,2,0.0,0.0,5530.19,0,1,1
382,TRANSFER,2337525.46,C1569534227,0.0,0.0,C1709882819,2556054.57,4893580.04,0,0,22,16,0.0,2337525.47,2337525.46,1,1,0
13,CASH_OUT,72666.39,C1806641600,52608.0,0.0,C1281019843,8543.41,81209.81,0,0,13,1,52608.0,72666.4,1.3812539679522515,0,0,0
39,CASH_OUT,102868.45,C401064941,110566.0,7697.55,C1779548635,19489.53,122357.97,0,0,15,2,102868.45,102868.44,0.930372082085975,0,0,0
14,CASH_OUT,95240.5,C1443256057,0.0,0.0,C1360092022,749185.09,494061.34,0,0,14,1,0.0,-255123.749999999,95240.5,0,1,0
230,TRANSFER,198918.96,C70868400,0.0,0.0,C1063323472,2777713.97,2976632.93,0,0,14,10,0.0,198918.96,198918.96,0,1,0
384,PAYMENT,1093.34,C1998630631,20032.0,18938.66,M333471072,0.0,0.0,0,0,0,17,1093.34,0.0,0.054576948035741,0,0,1
19,CASH_OUT,249103.2,C431872226,32619.82,0.0,C1566176438,431621.37,680724.57,0,0,19,1,32619.82,249103.19999999995,7.636325512356833,0,0,0
402,CASH_IN,125255.75,C1543694088,21627.0,146882.75,C1645412465,120647.69,0.0,0,0,18,17,-125255.75,-120647.69,5.79136998335491,0,0,0
95,CASH_OUT,247843.7,C1604877467,0.0,0.0,C111261342,529986.86,777830.56,0,0,23,4,0.0,247843.70000000007,247843.7,0,1,0
281,CASH_OUT,162427.22,C113868600,0.0,0.0,C975905223,434952.34,597379.56,0,0,17,12,0.0,162427.22000000003,162427.22,0,1,0
254,PAYMENT,3121.02,C1247631485,0.0,0.0,M868416196,0.0,0.0,0,0,14,11,0.0,0.0,3121.02,0,1,1
158,CASH_OUT,96954.21,C2132624562,11153.0,0.0,C1944619024,0.0,96954.21,0,0,14,7,11153.0,96954.21,8.692326519634213,0,0,1
12,CASH_OUT,40620.07,C1930682924,0.0,0.0,C1066166621,1107927.57,1148547.64,0,0,12,1,0.0,40620.06999999983,40620.07,0,1,0
332,CASH_OUT,400669.94,C265998108,0.0,0.0,C2010639584,424450.27,825120.21,0,0,20,14,0.0,400669.94,400669.94,0,1,0
283,PAYMENT,4226.73,C616343666,153.0,0.0,M1061010400,0.0,0.0,0,0,19,12,153.0,0.0,27.446298701298694,0,0,1
215,PAYMENT,67093.29,C1276201892,0.0,0.0,M1580644267,0.0,0.0,0,0,23,9,0.0,0.0,67093.29,0,1,1
394,CASH_IN,263972.48,C494200978,12537979.64,12801952.12,C98353354,628484.98,364512.51,0,0,10,17,-263972.479999998,-263972.47,0.021053827372954,0,0,0
201,PAYMENT,1745.24,C42181703,0.0,0.0,M953705390,0.0,0.0,0,0,9,9,0.0,0.0,1745.24,0,1,1
41,CASH_IN,185475.6,C630021461,8877315.63,9062791.23,C789558739,1429757.51,1244281.91,0,0,17,2,-185475.599999999,-185475.6,0.020893205428001,0,0,0
303,CASH_OUT,231124.57,C401394125,0.0,0.0,C1159306483,311432.85,542557.42,0,0,15,13,0.0,231124.5700000001,231124.57,0,1,0
691,CASH_IN,243864.2,C584496083,11371.0,255235.2,C977520525,0.0,0.0,0,0,19,29,-243864.2,0.0,21.44426661976785,0,0,1
137,PAYMENT,24723.2,C1250436009,270707.98,245984.78,M1619344280,0.0,0.0,0,0,17,6,24723.199999999983,0.0,0.091327594673808,0,0,1
17,CASH_OUT,233605.55,C1523514222,741.0,0.0,C515630629,1873923.02,2107528.57,0,0,17,1,741.0,233605.5499999998,314.8322776280324,0,0,0
262,CASH_OUT,176534.82,C1801993702,0.0,0.0,C673381066,3964719.39,4141254.22,0,0,22,11,0.0,176534.83000000007,176534.82,0,1,0
186,CASH_IN,24358.04,C645185722,8034271.09,8058629.13,C1129215363,119926.25,95568.21,0,0,18,8,-24358.04,-24358.0399999999,0.0030317668765932,0,0,0
397,PAYMENT,32847.56,C1141804558,470485.75,437638.19,M1389714803,0.0,0.0,0,0,13,17,32847.56,0.0,0.0698161212829054,0,0,1
228,CASH_OUT,162939.84,C1008166489,31461.0,0.0,C1797331403,0.0,162939.84,0,0,12,10,31461.0,162939.84,5.178940944631619,0,0,1
253,CASH_IN,211548.58,C621366861,12954279.04,13165827.62,C1451850482,807929.07,596380.49,0,0,13,11,-211548.58,-211548.579999999,0.0163304004040968,0,0,0
304,CASH_OUT,147566.86,C990854394,340547.0,192980.14,C1200190633,193672.43,341239.3,0,0,16,13,147566.86,147566.87,0.4333217637454925,0,0,0
400,CASH_OUT,191897.89,C344887607,656952.56,465054.67,C1814247678,2068084.04,2259981.93,0,0,16,17,191897.89000000007,191897.89000000013,0.292102671610456,0,0,0
33,CASH_OUT,44606.13,C545869642,14989.0,0.0,C74288440,2088527.4,2133133.53,0,0,9,2,14989.0,44606.12999999989,2.9757258172114742,0,0,0
525,TRANSFER,216987.93,C33578297,394.0,0.0,C117289322,57622.09,274610.01,0,0,21,22,394.0,216987.92,549.3365316455696,0,0,0
42,CASH_IN,123988.15,C892194607,7559556.31,7683544.46,C131174744,1543894.36,1419906.21,0,0,18,2,-123988.15,-123988.15,0.0164015093629867,0,0,0
377,CASH_OUT,175607.55,C387801667,936.0,0.0,C2024070271,734957.27,910564.82,0,0,17,16,936.0,175607.54999999993,187.41467449306296,0,0,0
9,CASH_OUT,30578.53,C1580398515,0.0,0.0,C1268928006,41610.0,0.0,0,0,9,1,0.0,-41610.0,30578.53,0,1,0
34,TRANSFER,16108.63,C400123034,21561.0,5452.37,C1890887357,0.0,16108.63,0,0,10,2,16108.63,16108.63,0.7470842222428346,0,0,1
335,CASH_OUT,599182.76,C1385106059,0.0,0.0,C669963492,3878478.95,4477661.71,0,0,23,14,0.0,599182.7599999998,599182.76,1,1,0
274,TRANSFER,227795.76,C2121736488,14518.12,0.0,C1941798570,11386649.82,11614445.58,0,0,10,12,14518.12,227795.75999999975,15.689364093691628,0,0,0
369,CASH_IN,137758.18,C1143319326,993767.02,1131525.2,C1690808262,11543209.0,11405450.81,0,0,9,16,-137758.179999999,-137758.189999999,0.1386220699675966,0,0,0
348,TRANSFER,2331.32,C432436599,103871.0,101539.68,C2048895117,224584.12,226915.43,0,0,12,15,2331.320000000007,2331.3099999999977,0.0224441620455945,0,0,0
374,PAYMENT,8041.89,C1730591427,66717.2,58675.32,M233529216,0.0,0.0,0,0,14,16,8041.879999999997,0.0,0.1205351763087133,0,0,1
374,CASH_OUT,194178.23,C1560826226,0.0,0.0,C1298282574,1670784.78,1864963.01,0,0,14,16,0.0,194178.23,194178.23,0,1,0
305,PAYMENT,4643.02,C1227243070,0.0,0.0,M896689758,0.0,0.0,0,0,17,13,0.0,0.0,4643.02,0,1,1
134,PAYMENT,15635.02,C1307972131,0.0,0.0,M165976980,0.0,0.0,0,0,14,6,0.0,0.0,15635.02,0,1,1
233,TRANSFER,277179.36,C1362803264,0.0,0.0,C561909863,574926.94,852106.29,0,0,17,10,0.0,277179.3500000001,277179.36,0,1,0
122,PAYMENT,3045.4,C1427735595,69905.0,66859.6,M329330577,0.0,0.0,0,0,2,6,3045.399999999994,0.0,0.0435642148027351,0,0,1
226,CASH_OUT,28474.78,C1275530412,0.0,0.0,C366181211,548745.02,577219.79,0,0,10,10,0.0,28474.77000000002,28474.78,0,1,0
352,CASH_OUT,337572.54,C1703387423,20133.0,0.0,C1060455987,0.0,337572.54,0,0,16,15,20133.0,337572.54,16.766292837985496,0,0,1
228,CASH_OUT,117094.5,C1140940613,0.0,0.0,C371558806,12016714.9,12133809.4,0,0,12,10,0.0,117094.5,117094.5,0,1,0
204,CASH_IN,96710.14,C2037530298,0.0,96710.14,C416166644,377240.97,280530.83,0,0,12,9,-96710.14,-96710.1399999999,96710.14,0,1,0
251,PAYMENT,15449.32,C1071954455,0.0,0.0,M1517006927,0.0,0.0,0,0,11,11,0.0,0.0,15449.32,0,1,1
379,CASH_OUT,420767.34,C1928503836,0.0,0.0,C91333546,1218351.82,1639119.16,0,0,19,16,0.0,420767.3399999999,420767.34,0,1,0
229,PAYMENT,6118.07,C619953564,24780.0,18661.93,M1614654108,0.0,0.0,0,0,13,10,6118.07,0.0,0.2468855171300593,0,0,1
43,CASH_OUT,200605.12,C1143409091,250844.0,50238.88,C1466129199,855924.9,1056530.02,0,0,19,2,200605.12,200605.12,0.7997174350694652,0,0,0
327,CASH_OUT,131096.65,C990624927,43156.0,0.0,C1983118482,90189.94,221286.59,0,0,15,14,43156.0,131096.65,3.0376682809277757,0,0,0
397,TRANSFER,1220661.71,C438595643,1082.0,0.0,C1549131950,316327.41,1393320.49,0,0,13,17,1082.0,1076993.08,1127.1114589104338,1,0,0
351,PAYMENT,19813.39,C978694619,262837.0,243023.62,M1319020487,0.0,0.0,0,0,15,15,19813.380000000005,0.0,0.0753825169876501,0,0,1
380,TRANSFER,762741.91,C976063633,18778.87,0.0,C789700937,2253778.98,3016520.89,0,0,20,16,18778.87,762741.9100000001,40.61486634359024,1,0,0
334,PAYMENT,17967.04,C1296250282,32309.0,14341.96,M6137890,0.0,0.0,0,0,22,14,17967.04,0.0,0.5560829464562055,0,0,1
34,TRANSFER,48450.11,C2009678582,0.0,0.0,C354167047,79146.57,127596.68,0,0,10,2,0.0,48450.10999999999,48450.11,0,1,0
183,CASH_OUT,615781.38,C1645487871,69334.0,0.0,C383786734,180505.15,796286.52,0,0,15,8,69334.0,615781.37,8.881248719982693,1,0,0
212,CASH_OUT,184883.95,C360066793,27433.95,0.0,C1134605489,1181268.8,1366152.75,0,0,20,9,27433.95,184883.94999999995,6.738993510102989,0,0,0
214,CASH_OUT,224674.55,C2032299104,19948.0,0.0,C1961119559,1344177.34,1568851.89,0,0,22,9,19948.0,224674.5499999998,11.26244673918492,0,0,0
305,CASH_OUT,98251.88,C80515542,10063.0,0.0,C1410965145,7857.82,106109.71,0,0,17,13,10063.0,98251.89,9.762706677265502,0,0,0
323,CASH_OUT,86620.47,C376762902,0.0,0.0,C1269227303,320543.03,407163.5,0,0,11,14,0.0,86620.46999999997,86620.47,0,1,0
181,CASH_IN,418487.04,C318737553,4150186.16,4568673.19,C1038703599,1033510.83,615023.79,0,0,13,8,-418487.03,-418487.039999999,0.1008357030336916,0,0,0
324,PAYMENT,18983.31,C1282885079,20812.0,1828.69,M1866862198,0.0,0.0,0,0,12,14,18983.31,0.0,0.9120890789410464,0,0,1
471,CASH_IN,286130.6,C594135687,7778.0,293908.6,C381660416,1118662.96,832532.36,0,0,15,20,-286130.6,-286130.6,36.78243990230106,0,0,0
11,CASH_OUT,64082.91,C1833718294,0.0,0.0,C456305354,274905.4,338988.32,0,0,11,1,0.0,64082.919999999984,64082.91,0,1,0
9,PAYMENT,3299.66,C1023683152,20052.0,16752.34,M1672495317,0.0,0.0,0,0,9,1,3299.66,0.0,0.1645469505809604,0,0,1
43,PAYMENT,8966.5,C693256941,0.0,0.0,M647587379,0.0,0.0,0,0,19,2,0.0,0.0,8966.5,0,1,1
25,PAYMENT,1205.76,C1885450442,79042.0,77836.24,M1487533065,0.0,0.0,0,0,1,2,1205.7599999999948,0.0,0.0152544817377882,0,0,1
38,CASH_OUT,350661.08,C1595775702,107142.0,0.0,C890033530,666458.47,1017119.55,0,0,14,2,107142.0,350661.0800000001,3.272832382890156,0,0,0
129,PAYMENT,10415.05,C529221652,0.0,0.0,M1168792312,0.0,0.0,0,0,9,6,0.0,0.0,10415.05,0,1,1
382,CASH_IN,274177.62,C323643186,1959609.35,2233786.97,C1649787185,1811928.05,1537750.43,0,0,22,16,-274177.62,-274177.62,0.1399143559330557,0,0,0
43,CASH_OUT,295042.42,C897656873,101791.0,0.0,C2110372509,46702.57,341745.0,0,0,19,2,101791.0,295042.43,2.898483377868595,0,0,0
522,CASH_IN,292540.4,C1491067763,2394845.46,2687385.85,C219548740,4608953.42,4316413.03,0,0,18,22,-292540.39,-292540.389999999,0.1221541359273613,0,0,0
206,PAYMENT,2454.41,C731409512,15760.72,13306.31,M646608911,0.0,0.0,0,0,14,9,2454.41,0.0,0.1557196803394553,0,0,1
15,CASH_IN,286093.57,C177548764,98017.0,384110.57,C1238748504,0.0,0.0,0,0,15,1,-286093.57,0.0,2.9187860392989045,0,0,1
358,CASH_OUT,90205.93,C1625269158,0.0,0.0,C389005285,117075.5,207281.43,0,0,22,15,0.0,90205.93,90205.93,0,1,0
279,CASH_OUT,158561.4,C1220272038,0.0,0.0,C479489379,8313517.13,8472078.53,0,0,15,12,0.0,158561.39999999944,158561.4,0,1,0
